Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---unpipe
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---update-browserslist-db
|   |       check-npm-version.js
|   |       cli.js
|   |       index.d.ts
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---uri-js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   yarn.lock
|   |   |   
|   |   \---dist
|   |       +---es5
|   |       |       uri.all.d.ts
|   |       |       uri.all.js
|   |       |       uri.all.js.map
|   |       |       uri.all.min.d.ts
|   |       |       uri.all.min.js
|   |       |       uri.all.min.js.map
|   |       |       
|   |       \---esnext
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   index.js.map
|   |           |   regexps-iri.d.ts
|   |           |   regexps-iri.js
|   |           |   regexps-iri.js.map
|   |           |   regexps-uri.d.ts
|   |           |   regexps-uri.js
|   |           |   regexps-uri.js.map
|   |           |   uri.d.ts
|   |           |   uri.js
|   |           |   uri.js.map
|   |           |   util.d.ts
|   |           |   util.js
|   |           |   util.js.map
|   |           |   
|   |           \---schemes
|   |                   http.d.ts
|   |                   http.js
|   |                   http.js.map
|   |                   https.d.ts
|   |                   https.js
|   |                   https.js.map
|   |                   mailto.d.ts
|   |                   mailto.js
|   |                   mailto.js.map
|   |                   urn-uuid.d.ts
|   |                   urn-uuid.js
|   |                   urn-uuid.js.map
|   |                   urn.d.ts
|   |                   urn.js
|   |                   urn.js.map
|   |                   ws.d.ts
|   |                   ws.js
|   |                   ws.js.map
|   |                   wss.d.ts
|   |                   wss.js
|   |                   wss.js.map
|   |                   
|   +---util-deprecate
|   |       browser.js
|   |       History.md
|   |       LICENSE
|   |       node.js
|   |       package.json
|   |       README.md
|   |       
|   +---utils-merge
|   |       .npmignore
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---uuid
|   |   |   CHANGELOG.md
|   |   |   CONTRIBUTING.md
|   |   |   LICENSE.md
|   |   |   package.json
|   |   |   README.md
|   |   |   wrapper.mjs
|   |   |   
|   |   \---dist
|   |       |   index.js
|   |       |   md5-browser.js
|   |       |   md5.js
|   |       |   nil.js
|   |       |   parse.js
|   |       |   regex.js
|   |       |   rng-browser.js
|   |       |   rng.js
|   |       |   sha1-browser.js
|   |       |   sha1.js
|   |       |   stringify.js
|   |       |   uuid-bin.js
|   |       |   v1.js
|   |       |   v3.js
|   |       |   v35.js
|   |       |   v4.js
|   |       |   v5.js
|   |       |   validate.js
|   |       |   version.js
|   |       |   
|   |       +---bin
|   |       |       uuid
|   |       |       
|   |       +---esm-browser
|   |       |       index.js
|   |       |       md5.js
|   |       |       nil.js
|   |       |       parse.js
|   |       |       regex.js
|   |       |       rng.js
|   |       |       sha1.js
|   |       |       stringify.js
|   |       |       v1.js
|   |       |       v3.js
|   |       |       v35.js
|   |       |       v4.js
|   |       |       v5.js
|   |       |       validate.js
|   |       |       version.js
|   |       |       
|   |       +---esm-node
|   |       |       index.js
|   |       |       md5.js
|   |       |       nil.js
|   |       |       parse.js
|   |       |       regex.js
|   |       |       rng.js
|   |       |       sha1.js
|   |       |       stringify.js
|   |       |       v1.js
|   |       |       v3.js
|   |       |       v35.js
|   |       |       v4.js
|   |       |       v5.js
|   |       |       validate.js
|   |       |       version.js
|   |       |       
|   |       \---umd
|   |               uuid.min.js
|   |               uuidNIL.min.js
|   |               uuidParse.min.js
|   |               uuidStringify.min.js
|   |               uuidv1.min.js
|   |               uuidv3.min.js
|   |               uuidv4.min.js
|   |               uuidv5.min.js
|   |               uuidValidate.min.js
|   |               uuidVersion.min.js
|   |               
|   +---v8-compile-cache
|   |       CHANGELOG.md
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       v8-compile-cache.js
|   |       
|   +---validate-npm-package-license
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---validate-npm-package-name
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           index.js
|   |           
|   +---vary
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---void-elements
|   |   |   .gitattributes
|   |   |   .npmignore
|   |   |   .travis.yml
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   pre-publish.js
|   |   |   README.md
|   |   |   
|   |   \---test
|   |           index.js
|   |           
|   +---watchpack
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           DirectoryWatcher.js
|   |           getWatcherManager.js
|   |           LinkResolver.js
|   |           reducePlan.js
|   |           watchEventSource.js
|   |           watchpack.js
|   |           
|   +---wbuf
|   |   |   index.js
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---test
|   |           wbuf-test.js
|   |           
|   +---wcwidth
|   |   |   .npmignore
|   |   |   combining.js
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   Readme.md
|   |   |   
|   |   +---docs
|   |   |       index.md
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---webpack
|   |   |   LICENSE
|   |   |   module.d.ts
|   |   |   package.json
|   |   |   README.md
|   |   |   SECURITY.md
|   |   |   types.d.ts
|   |   |   
|   |   +---bin
|   |   |       webpack.js
|   |   |       
|   |   +---hot
|   |   |       dev-server.js
|   |   |       emitter.js
|   |   |       lazy-compilation-node.js
|   |   |       lazy-compilation-web.js
|   |   |       log-apply-result.js
|   |   |       log.js
|   |   |       only-dev-server.js
|   |   |       poll.js
|   |   |       signal.js
|   |   |       
|   |   +---lib
|   |   |   |   AbstractMethodError.js
|   |   |   |   APIPlugin.js
|   |   |   |   AsyncDependenciesBlock.js
|   |   |   |   AsyncDependencyToInitialChunkError.js
|   |   |   |   AutomaticPrefetchPlugin.js
|   |   |   |   BannerPlugin.js
|   |   |   |   buildChunkGraph.js
|   |   |   |   Cache.js
|   |   |   |   CacheFacade.js
|   |   |   |   CaseSensitiveModulesWarning.js
|   |   |   |   Chunk.js
|   |   |   |   ChunkGraph.js
|   |   |   |   ChunkGroup.js
|   |   |   |   ChunkRenderError.js
|   |   |   |   ChunkTemplate.js
|   |   |   |   CleanPlugin.js
|   |   |   |   cli.js
|   |   |   |   CodeGenerationError.js
|   |   |   |   CodeGenerationResults.js
|   |   |   |   CommentCompilationWarning.js
|   |   |   |   CompatibilityPlugin.js
|   |   |   |   Compilation.js
|   |   |   |   Compiler.js
|   |   |   |   ConcatenationScope.js
|   |   |   |   ConcurrentCompilationError.js
|   |   |   |   ConditionalInitFragment.js
|   |   |   |   ConstPlugin.js
|   |   |   |   ContextExclusionPlugin.js
|   |   |   |   ContextModule.js
|   |   |   |   ContextModuleFactory.js
|   |   |   |   ContextReplacementPlugin.js
|   |   |   |   DefinePlugin.js
|   |   |   |   DelegatedModule.js
|   |   |   |   DelegatedModuleFactoryPlugin.js
|   |   |   |   DelegatedPlugin.js
|   |   |   |   DependenciesBlock.js
|   |   |   |   Dependency.js
|   |   |   |   DependencyTemplate.js
|   |   |   |   DependencyTemplates.js
|   |   |   |   DllEntryPlugin.js
|   |   |   |   DllModule.js
|   |   |   |   DllModuleFactory.js
|   |   |   |   DllPlugin.js
|   |   |   |   DllReferencePlugin.js
|   |   |   |   DynamicEntryPlugin.js
|   |   |   |   EntryOptionPlugin.js
|   |   |   |   EntryPlugin.js
|   |   |   |   Entrypoint.js
|   |   |   |   EnvironmentPlugin.js
|   |   |   |   ErrorHelpers.js
|   |   |   |   EvalDevToolModulePlugin.js
|   |   |   |   EvalSourceMapDevToolPlugin.js
|   |   |   |   ExportsInfo.js
|   |   |   |   ExportsInfoApiPlugin.js
|   |   |   |   ExternalModule.js
|   |   |   |   ExternalModuleFactoryPlugin.js
|   |   |   |   ExternalsPlugin.js
|   |   |   |   FileSystemInfo.js
|   |   |   |   FlagAllModulesAsUsedPlugin.js
|   |   |   |   FlagDependencyExportsPlugin.js
|   |   |   |   FlagDependencyUsagePlugin.js
|   |   |   |   FlagEntryExportAsUsedPlugin.js
|   |   |   |   formatLocation.js
|   |   |   |   Generator.js
|   |   |   |   GraphHelpers.js
|   |   |   |   HarmonyLinkingError.js
|   |   |   |   HookWebpackError.js
|   |   |   |   HotModuleReplacementPlugin.js
|   |   |   |   HotUpdateChunk.js
|   |   |   |   IgnoreErrorModuleFactory.js
|   |   |   |   IgnorePlugin.js
|   |   |   |   IgnoreWarningsPlugin.js
|   |   |   |   index.js
|   |   |   |   InitFragment.js
|   |   |   |   InvalidDependenciesModuleWarning.js
|   |   |   |   JavascriptMetaInfoPlugin.js
|   |   |   |   LibManifestPlugin.js
|   |   |   |   LibraryTemplatePlugin.js
|   |   |   |   LoaderOptionsPlugin.js
|   |   |   |   LoaderTargetPlugin.js
|   |   |   |   MainTemplate.js
|   |   |   |   Module.js
|   |   |   |   ModuleBuildError.js
|   |   |   |   ModuleDependencyError.js
|   |   |   |   ModuleDependencyWarning.js
|   |   |   |   ModuleError.js
|   |   |   |   ModuleFactory.js
|   |   |   |   ModuleFilenameHelpers.js
|   |   |   |   ModuleGraph.js
|   |   |   |   ModuleGraphConnection.js
|   |   |   |   ModuleHashingError.js
|   |   |   |   ModuleInfoHeaderPlugin.js
|   |   |   |   ModuleNotFoundError.js
|   |   |   |   ModuleParseError.js
|   |   |   |   ModuleProfile.js
|   |   |   |   ModuleRestoreError.js
|   |   |   |   ModuleStoreError.js
|   |   |   |   ModuleTemplate.js
|   |   |   |   ModuleWarning.js
|   |   |   |   MultiCompiler.js
|   |   |   |   MultiStats.js
|   |   |   |   MultiWatching.js
|   |   |   |   NodeStuffInWebError.js
|   |   |   |   NodeStuffPlugin.js
|   |   |   |   NoEmitOnErrorsPlugin.js
|   |   |   |   NoModeWarning.js
|   |   |   |   NormalModule.js
|   |   |   |   NormalModuleFactory.js
|   |   |   |   NormalModuleReplacementPlugin.js
|   |   |   |   NullFactory.js
|   |   |   |   OptimizationStages.js
|   |   |   |   OptionsApply.js
|   |   |   |   Parser.js
|   |   |   |   PrefetchPlugin.js
|   |   |   |   ProgressPlugin.js
|   |   |   |   ProvidePlugin.js
|   |   |   |   RawModule.js
|   |   |   |   RecordIdsPlugin.js
|   |   |   |   RequestShortener.js
|   |   |   |   RequireJsStuffPlugin.js
|   |   |   |   ResolverFactory.js
|   |   |   |   RuntimeGlobals.js
|   |   |   |   RuntimeModule.js
|   |   |   |   RuntimePlugin.js
|   |   |   |   RuntimeTemplate.js
|   |   |   |   SelfModuleFactory.js
|   |   |   |   SingleEntryPlugin.js
|   |   |   |   SizeFormatHelpers.js
|   |   |   |   SourceMapDevToolModuleOptionsPlugin.js
|   |   |   |   SourceMapDevToolPlugin.js
|   |   |   |   Stats.js
|   |   |   |   Template.js
|   |   |   |   TemplatedPathPlugin.js
|   |   |   |   UnhandledSchemeError.js
|   |   |   |   UnsupportedFeatureWarning.js
|   |   |   |   UseStrictPlugin.js
|   |   |   |   validateSchema.js
|   |   |   |   WarnCaseSensitiveModulesPlugin.js
|   |   |   |   WarnDeprecatedOptionPlugin.js
|   |   |   |   WarnNoModeSetPlugin.js
|   |   |   |   WatchIgnorePlugin.js
|   |   |   |   Watching.js
|   |   |   |   webpack.js
|   |   |   |   WebpackError.js
|   |   |   |   WebpackIsIncludedPlugin.js
|   |   |   |   WebpackOptionsApply.js
|   |   |   |   WebpackOptionsDefaulter.js
|   |   |   |   
|   |   |   +---asset
|   |   |   |       AssetGenerator.js
|   |   |   |       AssetModulesPlugin.js
|   |   |   |       AssetParser.js
|   |   |   |       AssetSourceGenerator.js
|   |   |   |       AssetSourceParser.js
|   |   |   |       RawDataUrlModule.js
|   |   |   |       
|   |   |   +---async-modules
|   |   |   |       AwaitDependenciesInitFragment.js
|   |   |   |       InferAsyncModulesPlugin.js
|   |   |   |       
|   |   |   +---cache
|   |   |   |       AddBuildDependenciesPlugin.js
|   |   |   |       AddManagedPathsPlugin.js
|   |   |   |       getLazyHashedEtag.js
|   |   |   |       IdleFileCachePlugin.js
|   |   |   |       MemoryCachePlugin.js
|   |   |   |       MemoryWithGcCachePlugin.js
|   |   |   |       mergeEtags.js
|   |   |   |       PackFileCacheStrategy.js
|   |   |   |       ResolverCachePlugin.js
|   |   |   |       
|   |   |   +---config
|   |   |   |       browserslistTargetHandler.js
|   |   |   |       defaults.js
|   |   |   |       normalization.js
|   |   |   |       target.js
|   |   |   |       
|   |   |   +---container
|   |   |   |       ContainerEntryDependency.js
|   |   |   |       ContainerEntryModule.js
|   |   |   |       ContainerEntryModuleFactory.js
|   |   |   |       ContainerExposedDependency.js
|   |   |   |       ContainerPlugin.js
|   |   |   |       ContainerReferencePlugin.js
|   |   |   |       FallbackDependency.js
|   |   |   |       FallbackItemDependency.js
|   |   |   |       FallbackModule.js
|   |   |   |       FallbackModuleFactory.js
|   |   |   |       ModuleFederationPlugin.js
|   |   |   |       options.js
|   |   |   |       RemoteModule.js
|   |   |   |       RemoteRuntimeModule.js
|   |   |   |       RemoteToExternalDependency.js
|   |   |   |       
|   |   |   +---css
|   |   |   |       CssExportsGenerator.js
|   |   |   |       CssGenerator.js
|   |   |   |       CssLoadingRuntimeModule.js
|   |   |   |       CssModulesPlugin.js
